SourceFile,DateTimeOriginal
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0026.mp4,2014:10:05 16:48:26
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0027.mp4,2014:10:05 16:49:16
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0023.mp4,2014:10:05 16:39:38
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0022.mp4,2014:10:05 16:38:10
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0008.mp4,2014:10:05 15:23:55
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0020.mp4,2014:10:05 16:32:35
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0021.mp4,2014:10:05 16:33:46
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0009.mp4,2014:10:05 15:25:22
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Peaks Data/49EC6B3D63AD44208087F03E99A1997B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Peaks Data/49D34D1EAABEEAFF3530439873F2ABAB/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Peaks Data/D4E980227270CA19D73EC818C4F6207A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Peaks Data/9620430B9385C4B28988845A4DAA2997/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Peaks Data/5B392C928F7C8C5CFDAF5DAE2FC2692A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Peaks Data/EED281AD8C5875E6D6BA56B7B3FD3C99/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Peaks Data/8EA1D4109B527CFCFC2318A8C0694782/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Peaks Data/D7A81EF571B0CE96DE7D79D7E99D0C25/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Peaks Data/36646025333FDB6329AA02CF94ADB960/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Peaks Data/89F05E9D3797B47B7BA7726C0E52298B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Peaks Data/4DECFEE83CA83F8E67931A90EBB4B3C0/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Peaks Data/F45067D3B9F964E46ED1B6C3099DB0CC/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Peaks Data/6F4FD7D684B4D5EFCA51D231EFFE2C10/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Peaks Data/C98360520ACBB10271C5A4456CAB8FD4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Peaks Data/D6B5BCFD36C4D91303A9FAF2547C60FE/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Peaks Data/C45763D5566989C4C893CB06738833A3/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Peaks Data/200B77576FBF2F188B10618CDF94755B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Peaks Data/DDE21648061825DBC26EE32F6A348B0D/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Peaks Data/E1994939BA58051DDC016734DEC92F9A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Peaks Data/66A2BC9BE39ABCFCC36C4F7F148EDF5A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/B8CD7F4CD7705EACCF05E8E4385374AC/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/BDC16E933E2D57C5F4E6B1621277C419/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/48740975AC400D9877EC3BB9D4DA979F/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/552B8C23C7FF42D33190DAFD6A1FAC76/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/635DEE91FCFF8227BC56881493849EB3/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/44DCAB71B38AE2F35666996FB345E52E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/3022271E645C599FE420F487A2C6B356/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/8AF00E9A4B60FBFC5150B6434B8AAA2B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/0DB1DE1708ACF23E10C53FAB2E9CB10B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/E901FF0C62B6D949ABC667B5E4B35A07/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/64BB0DFE31B0AA3E736C1B6716BB251D/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/1FD785D950502576F657E6081DD6C8A3/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/BD7E19793BAAACF4522B5D04C54E9791/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/6AA25960610690449A7733626669165A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/3765C0E9F9063B5B4B779791B6C34B51/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/3112368E280F5F87EAE207BED835C252/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/C2CFF3698F08F71B4F7F1168DCA04AE6/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/0D6265D6C6315D3FEB478447D486F6D0/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/1DD649CE9D610BECEA87F2F11A505D3C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/8C83CEF69518AA52BBFA879D94AEC899/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/E50E95ABF0C589D92628C803DAC7089C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Render Files/Thumbnail Media/2E37B6AE123CAA65303D8740B09D8C85/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0211.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0205.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0204.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0210.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0199.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0206.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0212.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0213.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0207.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0203.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0216.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0202.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0214.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0200.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0201.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0215.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0209.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Transcoded Media/High Quality Media/HDV_0208.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Shared Items/2L3WgbL6QQuOgKZWtKqEFQ/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Shared Items/t-sYFLMGSYG76CADQJXiQQ/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0212.mp4,2014:10:26 03:28:25
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0206.mp4,2014:10:26 02:33:27
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0207.mp4,2014:10:26 02:52:04
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0213.mp4,2014:10:26 03:29:17
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0205.mp4,2014:10:26 02:32:28
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0211.mp4,2014:10:26 03:13:50
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0199.mp4,2014:10:26 02:17:13
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0210.mp4,2014:10:26 03:07:26
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0204.mp4,2014:10:26 02:31:54
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0200.mp4,2014:10:26 02:21:18
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0214.mp4,2014:10:26 03:30:08
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0215.mp4,2014:10:26 03:31:54
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0201.mp4,2014:10:26 02:26:20
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0203.mp4,2014:10:26 02:31:09
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0202.mp4,2014:10:26 02:29:16
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0216.mp4,2014:10:26 03:32:30
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0209.mp4,2014:10:26 02:56:42
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-26-14/Original Media/HDV_0208.mp4,2014:10:26 02:54:45
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/2DC3F66B50F270AA1B17D95FABEEE06E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/6A2BCFCF5EF9270AF90BA6BAC33A2D3D/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/C66A069162C79F1F5809AC5B8968D53A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/292F9513D5E98A8C4B49934FE5922945/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/1FE55B4BCACC01FB0AEDFE985D518AF6/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/B982CE0833CA13DA49481A928CE53ADB/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/62403C137D05BE7B34CD92FA3D80C090/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/9528689B4CB39F92CEFECCF828D04475/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/4C2002100F558CAC4B8A91448817FE7E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/317C0A5F8EBAA7760A7A8330F7565874/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/98ABFA1B7BFA6026255F5A3D7B1FEB14/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/94089575C4A39D51FF3C786FFE0B7AA2/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/4A13B6FA048E1C1CA5973A42F2C1AFC4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/B5B1CA88B94910EFBD5141E0E89C9057/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/8B47ED19357AF8630A7DE7ECE3381271/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/B4285BF802629565F974A345B12BA191/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/C146195CD118F7B5BC0705D6553FA63E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/231AA1EEAA9226DF708144417FE05CFA/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/50E2FCF196C91D228339987197787823/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/DD57A2B90ECA370BE889561F737D7E1C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/F90662360D5F2490159BD79A32A95865/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/E6E7330C5F4AE56BD8809C6BFAAD1CB3/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/3ECB06D8904CF9841578A79B02DC1884/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/34B22235125B076C730F79FF016791DC/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/C78E78033C2A4379415905E03696F058/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/7CDD2A3930124FF00A1E1F983753660E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/5466E2098BF003000D8CE78074234A3F/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/5DCF052294394D07181939F89809A697/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/8B84ED769CA9FE5688F972D54260A8BC/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/089EEBA2D7E34A456C317645D2C6F12F/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/CA4DF980533A02DAE5EBE7BC709DCAE3/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/B9050334DE7BADF08C93DE8564CADEC3/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/94D1C4DABC15A2AC6F3209C5874FA803/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/0033C439B968584890811084429FF44D/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/A28FE9181244926161EBB3C02B974EAB/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/D2423D18D7EF03C8E09340AB43383FF2/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/8CAC952F23639C3DD875D8419E46C0B1/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/CA2319DCBA31C44573975D87AE89E248/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/D599E70DCBD8618A56B12416BA1550CA/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/5A143ADF18F9786EADEF805C3B0FE5F4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/D7CC4C55ECA82CFF1420127F84496591/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/AD7FBB1E46541051DB72689A525E3DD8/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/6ADF32343624681B7011CC5027B3ADAF/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/38E42CFA405131B6F97D828DE0F90E33/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/CFC1FF23C9DD080574F3B98AFC1DD23E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Peaks Data/4E32B5D6350F4E94AEABA09C5453A3BE/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/487BECE7FFEA083FC9381506458AF7B4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/505BA6BD5FF4D3D500447F72B4B560E2/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/08B04E3A4DC0F44F9E34A93F8E258AE4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/FD4F2FA5C16F158E9361C33C594EA004/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/DBBA49D049675E1487788EF90B435A4C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/4406C88E0C663EF69FCA2C9A8849DD6C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/E46485B20C4DCD6206C2ADFE32A09F38/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/C0AD60E40F6BE93705730E69EDAA230E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/EB4F3507714B58F3239F93CCD99EF5F6/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/161759573B87E828050FBBE370585AAF/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/A41E6BF5F9362BABDBF36799C27AC441/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/A82F8E15210504C28ED24B17E3BC95CE/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/BE985977FA4FF36BDE245217C9E79B7E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/D52FECBC72DBAE0264E7FB49AF900262/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/661ED8741CBA3B2DE1E331E9CE6AD4D6/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/F8FEAA293D10599D390B4D2438EFCE64/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/42A3B015FF9B5C970BC2DD1D9BB337EF/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/F970C3AAE4A24150283D9935C34F2942/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/1E834D8D50B4CCFC02EA6BEACB9F4767/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/78E78650D674B30638EB1C77EF0A7132/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/D4B8774860AC6704AC062DFFD3A255D2/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/679DD5DB34A0D17172A3CE0EECEF3B70/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/B06ECD988B7C363AC1B71EADD1E512C7/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/FEC257C5680D3FFD6C5E01133DFB86B9/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/2216630713E22BA37BD188335E043C5A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/23D0E8235F8C05A32902B2A523EE440E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/DDF98C0C6FB2619C24351B67D5D1A6E6/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/9064E9A56B09A94FF56F8E739BF38C58/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/6DE6BAE0CA816C696847C13B60E60F94/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/2A863E96F1C15A7C0B8810500BF82C5E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/209B5DE30FF355451E1F84480E1A1CB9/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/96985259DA7AD06B2B6DD047B508485D/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/29FAA82C1D53646A3252717F0213119F/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-12-14/Render Files/Thumbnail Media/7B46D814E017A4E6ACAE4571C504F8CA/Info.plist,
